10:55:13.024 {'type': 'send', 'payload': {'t': 'ready'}}
10:55:33.237 {'type': 'send', 'payload': {'t': 'R', 'h': '0xa38/rf', 'n': 64, 'd': 'a5 2b 33 01 0f 00 00 00 40 00 00 00 40 00 00 00 00 00 00 00 c9 03 00 00 c8 05 00 00 16 26 00 00 85 58 43 00 80 f2 00 00 96 18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:38.416 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 f0 bd 04 20 40 42 f7 e7 b2 0a 00 00 70 99 00 00 75 71 00 00 16 4a 11 6a 09 0c 13 6a 9b 0f 9b 07 09 04 14 48 01 40 0b 43 02 21 0b 43 13 62 93 69 1b 0c 1b 04 fe 21 c9 03 0b 40 06 21 0b 43 93 61'}}
10:55:38.431 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 13 7f 19 31 0b 40 13 77 09 4b db 68 5b 07 fb d5 07 4a 93 69 80 21 0b 43 93 61 05 4b db 68 1b 07 fb d5 03 4a 13 6a 80 21 0b 43 13 62 70 47 c0 46 00 08 00 40 00 00 ff 0f 02 22 19 4b 9a 84 18 4b'}}
10:55:38.447 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 db 68 db 06 fb d5 17 4a 15 4b da 62 16 4b 1b 68 9b 0e 3f 2b 1b d0 9b 02 80 22 92 00 13 43 10 4a 93 62 02 23 93 84 93 8c 5b 07 13 d5 0c 4b da 68 d0 23 13 40 d0 2b f9 d1 09 4a 93 8c 80 21 0b 43'}}
10:55:38.463 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 9b b2 93 84 09 4b 5b 78 db 09 fb d1 70 47 fc 23 db 01 e4 e7 02 4b db 68 db 06 fb d5 ec e7 c0 46 00 08 00 40 00 00 01 04 24 60 80 00 00 0c 00 40 02 4b 03 4a 5a 60 05 22 1a 60 70 47 10 e0 00 e0'}}
10:55:38.481 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 ff ff ff 00 10 b5 01 4b 98 47 10 bd 31 82 00 00 08 0e 0b e0 0b 4b 0c 48 58 60 98 60 09 4b 1b 68 db 03 fb d5 09 4b 9c 46 61 44 10 00 42 1e d2 b2 00 28 ef d1 03 4b 59 60 99 60 02 4b 1b 68 db 03'}}
10:55:38.496 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 fb d5 70 47 10 e0 00 e0 ff ff ff 00 01 00 00 ff 06 4b 98 42 03 d0 06 4b 98 42 03 d0 70 47 05 4b 19 60 f8 e7 03 4b 59 60 f8 e7 c0 46 00 20 00 42 00 24 00 42 f8 05 00 20 c2 68 13 68 02 21 0b 43'}}
10:55:38.512 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 13 60 93 68 9b 07 fc d1 70 47 c2 68 13 68 02 21 8b 43 13 60 93 68 9b 07 fc d1 70 47 c2 68 11 64 93 68 1b 06 fc d4 70 47 c2 68 93 68 1b 06 fc d4 10 6c 70 47 c2 68 93 68 9b 07 fc d1 13 68 5b 08'}}
10:55:38.528 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 20 18 40 70 47 10 b5 c3 68 da 6a d2 07 00 d4 10 bd 01 22 da 62 03 68 98 47 f9 e7 70 b5 05 00 04 69 e3 6a db 07 05 d5 01 23 e3 62 03 68 00 2b 00 d0 98 47 a3 6a 1b 07 06 d5 08 23 e3 62 6b 68'}}
10:55:38.544 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 2b 01 d0 28 00 98 47 70 bd 00 00 10 b5 00 23 01 2b 0c d8 9a 00 d2 18 d1 00 06 4a 8a 58 82 42 02 d0 01 33 db b2 f3 e7 02 48 40 18 00 e0 00 20 10 bd c0 46 ec 03 00 20 70 b5 06 00 0c 00 08 00'}}
10:55:38.560 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 32 4b 98 47 05 1e 5b d0 f4 60 a3 68 db 07 14 d4 a3 68 9b 07 fc d1 23 68 9b 07 09 d5 23 68 02 22 93 43 23 60 a3 68 9b 07 fc d1 a3 68 9b 07 fc d4 01 23 23 60 a3 68 9b 07 fc d1 a3 68 db 07 fc d4'}}
10:55:38.576 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 ab 68 23 60 a3 68 9b 07 fc d1 2b 7b 63 71 6b 7b a3 77 2b 69 23 62 6b 6a 23 64 a3 68 1b 06 fc d4 01 23 a3 62 31 00 20 00 19 4b 98 47 04 23 eb 56 00 2b 0b db 1f 22 13 40 1e 3a 9a 40 13 00 80 22'}}
10:55:38.592 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 14 49 8b 50 bf f3 4f 8f bf f3 6f 8f 04 23 eb 56 00 2b 08 db 1f 22 13 40 1e 3a 9a 40 13 00 c0 22 52 00 0c 49 8b 50 04 23 eb 56 00 2b 0b db 1f 22 13 40 1e 3a 9a 40 13 00 06 4a 13 60 00 20 70 bd'}}
10:55:38.608 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0a 20 40 42 fb e7 00 20 f9 e7 c0 46 4d 83 00 00 91 82 00 00 00 e1 00 e0 10 b5 c4 68 20 00 11 4b 98 47 00 28 1d d0 04 23 c3 56 00 2b 0b db 1f 22 13 40 1e 3a 9a 40 13 00 80 22 0b 49 8b 50 bf f3'}}
10:55:38.623 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 4f 8f bf f3 6f 8f 23 68 02 22 93 43 23 60 a3 68 9b 07 fc d1 23 68 01 22 13 43 23 60 a3 68 db 07 fc d4 10 bd 4d 83 00 00 00 e1 00 e0 10 b5 00 23 00 2b 01 d0 00 20 10 bd 9a 00 d2 18 91 00 06 4a'}}
10:55:38.639 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 52 18 12 6d 82 42 02 d0 01 33 db b2 f0 e7 02 48 50 30 40 18 ef e7 c0 46 ec 03 00 20 10 b5 c0 68 03 4b 98 47 00 28 02 d0 00 79 02 4b 98 47 10 bd 4d 83 00 00 d9 72 00 00 f8 b5 07 00 0c 00 08 00'}}
10:55:38.656 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 52 4b 98 47 06 1e 00 d1 98 e0 20 00 50 4b 98 47 05 1e 00 d1 95 e0 3c 61 a3 68 db 07 14 d4 a3 68 9b 07 fc d1 23 68 9b 07 09 d5 23 68 02 22 93 43 23 60 a3 68 9b 07 fc d1 a3 68 9b 07 fc d4 01 23'}}
10:55:38.672 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 23 60 a3 68 9b 07 fc d1 a3 68 db 07 fc d4 b3 68 23 60 a3 68 9b 07 fc d1 33 7b 63 71 73 7b a3 77 33 69 23 62 2b 69 e3 63 a2 68 3a 4b 1a 42 fb d1 ab 68 23 64 a3 68 1b 06 fc d4 ab 68 73 62 6b 79'}}
10:55:38.687 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 2b 40 d0 00 2b 06 d0 02 2b 45 d0 03 2b 4c d0 1c 20 40 42 36 e0 eb 68 73 61 63 64 a2 68 f0 23 1b 01 1a 42 fa d1 02 23 23 71 39 00 20 00 2a 4b 98 47 04 23 eb 56 00 2b 0b db 1f 22 13 40 1e 3a'}}
10:55:38.704 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 9a 40 13 00 80 22 25 49 8b 50 bf f3 4f 8f bf f3 6f 8f 04 23 eb 56 00 2b 08 db 1f 22 13 40 1e 3a 9a 40 13 00 c0 22 52 00 1c 49 8b 50 04 23 eb 56 00 2b 29 db 1f 22 13 40 1e 3a 9a 40 13 00 17 4a'}}
10:55:38.720 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 13 60 00 20 f8 bd eb 68 b3 61 a3 64 a2 68 f0 23 1b 01 1a 42 fa d1 c6 e7 eb 68 f3 61 e3 64 a2 68 f0 23 1b 01 1a 42 fa d1 bd e7 eb 68 33 62 23 65 a2 68 f0 23 1b 01 1a 42 fa d1 b4 e7 0a 20 40 42'}}
10:55:38.735 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 e0 e7 0a 20 40 42 dd e7 00 20 db e7 4d 83 00 00 ad 84 00 00 ff 0f 7f 00 91 82 00 00 00 e1 00 e0 02 69 13 68 02 21 0b 43 13 60 93 68 9b 07 fc d1 70 47 00 00 70 b5 0e 00 15 00 04 69 20 00 09 4b'}}
10:55:38.751 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 47 00 28 0c d0 e6 66 a3 68 5b 03 fc d4 43 79 1c 33 9b 00 1d 51 a2 68 f0 23 db 03 1a 42 fa d1 70 bd c0 46 ad 84 00 00 02 69 93 68 9b 07 fc d1 13 68 5b 08 01 20 18 40 70 47 00 00 01 48 64 30'}}
10:55:38.767 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 70 47 c0 46 ec 03 00 20 00 20 70 47 10 b5 02 4b 18 68 02 4b 98 47 10 bd f8 05 00 20 1d 83 00 00 10 b5 02 4b 58 68 02 4b 98 47 10 bd f8 05 00 20 07 83 00 00 c2 68 13 88 02 21 0b 43 9b b2 13 80'}}
10:55:38.783 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 70 47 c2 68 13 88 02 21 8b 43 13 80 70 47 c0 68 02 88 92 08 03 23 13 40 02 2b 0c d0 03 88 9b 08 9b 07 0a d0 02 88 92 08 03 23 13 40 01 2b 06 d1 c9 b2 01 75 03 e0 81 61 01 e0 89 b2 01 83 70 47'}}
10:55:38.799 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c1 68 0a 88 92 08 03 23 13 40 02 2b 0b d0 0b 88 9b 08 9b 07 09 d0 0a 88 92 08 03 23 13 40 01 2b 06 d0 00 20 03 e0 88 69 01 e0 08 8b 80 b2 70 47 08 7d c0 b2 fb e7 c3 68 1b 88 5b 08 01 20 18 40'}}
10:55:38.816 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 70 47 10 b5 c3 68 9a 7b d2 07 00 d4 10 bd 01 22 9a 73 03 68 98 47 f9 e7 02 4b 9c 46 60 44 80 0a c0 b2 70 47 00 d4 ff bd 10 b5 c4 68 20 00 0e 4b 98 47 12 30 c0 b2 43 b2 00 2b 0a db 1f 23 18 40'}}
10:55:38.831 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 1e 3b 83 40 80 22 09 49 8b 50 bf f3 4f 8f bf f3 6f 8f 23 88 02 22 93 43 23 80 23 88 01 22 13 43 9b b2 23 80 10 bd c0 46 99 87 00 00 00 e1 00 e0 03 4b 98 42 00 d0 70 47 02 4b 19 60 fb e7 c0 46'}}
10:55:38.847 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 30 00 42 00 06 00 20 10 b5 0e 4b 98 47 03 30 c0 b2 00 23 00 2b 08 d0 4c 22 ff 32 0a 49 00 20 0a 4b 98 47 01 20 40 42 10 bd 9a 00 d2 18 91 00 07 4a 8a 5c 90 42 02 d0 01 33 db b2 ea e7 58 b2'}}
10:55:38.863 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 f2 e7 c0 46 99 87 00 00 a0 99 00 00 75 71 00 00 8c 99 00 00 70 b5 06 00 0c 00 08 00 3c 4b 98 47 05 00 f4 60 98 22 3b 49 01 20 3b 4b 98 47 e3 7b db 09 fc d1 23 88 9b 07 04 d5 00 23 23 80 e3 7b'}}
10:55:38.879 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 db 09 fc d1 01 23 23 80 e3 7b db 09 fc d1 aa 00 52 19 91 00 31 4b 5b 18 5a 88 22 80 19 79 21 72 db 88 63 81 0c 23 13 40 08 2b 37 d0 00 2b 3f d1 ab 00 5d 19 aa 00 29 4b 9b 18 9b 89 23 83 00 23'}}
10:55:38.896 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 63 83 01 23 63 73 31 00 20 00 25 4b 98 47 20 00 24 4b 98 47 12 30 c0 b2 43 b2 00 2b 0a db 1f 21 01 40 01 22 8a 40 80 21 1f 4c 62 50 bf f3 4f 8f bf f3 6f 8f 00 2b 07 db 1f 21 01 40 01 22 8a 40'}}
10:55:38.911 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c0 21 49 00 18 4c 62 50 00 2b 05 db 1f 23 18 40 1e 3b 83 40 14 4a 13 60 00 20 70 bd ab 00 5d 19 aa 00 0e 4b 9b 18 db 68 a3 61 00 23 e3 61 c8 e7 04 2b c6 d1 09 4a ab 00 58 19 81 00 08 00 51 18'}}
10:55:38.928 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 09 7b 21 76 00 21 61 76 12 18 13 7a 23 75 b8 e7 09 88 00 00 a0 99 00 00 75 71 00 00 8c 99 00 00 f1 87 00 00 99 87 00 00 00 e1 00 e0 10 b5 c0 68 03 4b 98 47 12 30 c0 b2 02 4b 98 47 10 bd c0 46'}}
10:55:38.943 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 99 87 00 00 d9 72 00 00 00 48 70 47 70 04 00 20 10 b5 02 4b 18 68 02 4b 98 47 10 bd 00 06 00 20 83 87 00 00 f0 b5 87 b0 06 00 04 ab 00 22 1a 70 5a 70 01 28 27 d0 80 22 12 01 c0 23 db 05 5a 61'}}
10:55:38.960 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 16 4c 20 00 16 4b 98 47 01 20 16 4f b8 47 05 ad 02 95 04 ab 01 93 02 23 03 93 01 a9 20 00 12 4b 98 47 2c 78 24 02 6b 78 e4 18 a4 b2 a4 08 01 20 b8 47 01 2e 0c d0 80 22 12 01 c0 23 db 05 9a 61'}}
10:55:38.976 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 20 00 07 b0 f0 bd 80 32 c0 23 db 05 5a 61 d7 e7 80 22 c0 23 db 05 9a 61 f2 e7 c0 46 64 08 00 20 e5 6b 00 00 cd 60 00 00 0d 6c 00 00 10 b5 01 22 12 4b 1a 70 12 4b 5b 7f 00 2b 08 d0 10 4b 1b 8c'}}
10:55:38.992 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 2c 32 ff 32 93 42 09 d0 01 33 0d 4a 13 84 0b 4a 53 78 59 1c 51 70 0a 2b 03 d0 10 bd 09 4b 98 47 f5 e7 13 00 00 22 5a 70 05 48 c1 68 5a 88 8a 1a 02 82 59 80 04 4b 98 47 ef e7 c0 46 04 06 00 20'}}
10:55:39.008 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 94 04 00 20 29 8e 00 00 c9 8f 00 00 10 b5 18 20 10 4b 98 47 10 4b ff 22 02 40 1a 72 00 0a 80 b2 58 72 9a 71 d8 71 18 22 32 21 5a 54 07 31 5a 54 37 31 22 32 99 54 09 4b 1a 3a 04 39 99 54 02 20'}}
10:55:39.025 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 4b 39 58 54 04 30 01 31 58 54 01 31 5a 54 04 4b 98 47 10 bd b9 66 00 00 a8 01 00 20 00 00 00 20 7d 56 00 00 30 b5 0b 49 82 20 c0 01 0b 00 02 00 31 ca 31 c3 31 ca 31 c3 31 ca 31 c3 11 ca 11 c3'}}
10:55:39.040 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 ca 8c 05 4b 9a 80 05 4b 30 22 5a 73 20 3a 9a 73 30 bd c0 46 94 04 00 20 7c 06 00 20 00 00 00 20 30 b5 10 4b c1 22 92 00 99 58 0f 48 01 40 99 50 99 58 ff 25 a9 43 40 20 01 43 99 50 c4 20 80 00'}}
10:55:39.056 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 19 58 09 02 09 0a 80 24 24 06 21 43 19 50 19 58 a9 43 c0 24 21 43 19 50 99 58 04 48 01 40 99 50 30 bd c0 46 00 e1 00 e0 ff 00 ff ff ff ff 00 ff 10 b5 12 4b 98 47 12 4b 98 47 12 4b 98 47 12 4b'}}
10:55:39.072 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 47 12 4b 98 47 12 4b 98 47 12 48 12 4b 98 47 12 48 13 4b 98 47 13 4b 98 47 64 20 12 4b 98 47 80 22 52 02 c0 23 db 05 9a 61 10 4b 98 47 10 4b 98 47 10 4b 98 47 10 4b 98 47 fa e7 15 51 00 00'}}
10:55:39.087 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 21 8b 00 00 81 60 00 00 4d 90 00 00 1d 55 00 00 81 8c 00 00 2d 8a 00 00 91 60 00 00 e8 08 00 20 d5 6d 00 00 29 8e 00 00 21 61 00 00 e5 8a 00 00 8d 8a 00 00 d5 5d 00 00 01 5e 00 00 70 b5 04 00'}}
10:55:39.103 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c1 60 02 69 88 1a 53 00 cb 1a 65 69 ac 46 63 44 25 68 68 43 65 68 4d 43 40 19 a5 68 6b 43 c0 18 62 61 21 61 63 6b 9c 46 60 44 60 63 21 6b 0c 4b 98 47 03 1e 03 dd e2 6a 90 42 00 da 13 00 00 2b'}}
10:55:39.119 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 06 db a0 6a 83 42 02 dc 40 42 83 42 06 da 70 bd e2 6a 52 42 93 42 f4 dd 13 00 f2 e7 18 00 f6 e7 15 93 00 00 05 4b 00 22 9a 61 da 61 da 60 1a 61 58 61 19 60 59 60 99 60 70 47 c0 46 90 0a 00 20'}}
10:55:39.135 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 b5 00 21 3c 20 0b 4b 98 47 01 20 0a 4b 98 47 0a 4b 98 80 98 81 18 81 00 22 9a 82 80 21 49 01 59 81 03 20 20 21 58 54 01 31 00 20 58 54 1a 61 da 61 10 bd 65 8c 00 00 a5 89 00 00 90 04 00 20'}}
10:55:39.151 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 b5 01 20 11 4b 98 47 11 4b 98 80 9b 89 c0 1a 00 b2 10 4a 93 42 11 d9 00 28 0b db 0c 4b 18 61 0b 4b 1a 69 90 10 80 22 52 01 94 46 60 44 80 b2 58 81 10 bd 08 4b 9c 46 60 44 ef e7 07 4b 98 42'}}
10:55:39.167 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 dd 05 4b 18 1a 02 4b 18 61 e9 e7 a5 89 00 00 90 04 00 20 ff 1f 00 00 ff 3f 00 00 10 27 00 00 20 23 19 4a d3 5c 01 2b 03 d0 02 2b 15 d0 00 20 70 47 96 23 9b 00 98 42 01 dd fa 20 f8 e7 2d 3b'}}
10:55:39.183 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 ff 3b 98 42 01 dd 64 20 f2 e7 64 28 01 dd 32 20 ee e7 c3 0f 18 18 40 10 ea e7 0c 4b 98 42 09 db 0b 4b 98 42 09 db 03 00 64 33 09 db c3 0f 18 18 40 10 dd e7 fa 20 40 42 da e7 64 20 40 42 d7 e7'}}
10:55:39.200 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 32 20 40 42 d4 e7 c0 46 90 04 00 20 a8 fd ff ff d4 fe ff ff 28 23 0e 4a d0 5c 00 28 06 d1 08 3b d3 5c 01 2b 03 d0 02 2b 09 d0 01 20 70 47 08 4b 18 21 5a 5e 1b 69 9a 42 f8 dc 01 20 f6 e7 04 4b'}}
10:55:39.216 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 18 21 5a 5e 1b 69 9a 42 f0 db 01 20 ee e7 c0 46 90 04 00 20 12 4b 01 22 21 21 5a 54 11 49 8c 46 60 44 80 00 00 b2 18 83 22 21 5a 54 00 22 9a 84 da 84 28 32 00 21 99 54 1b 69 98 42 06 dc 0a db'}}
10:55:39.232 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 08 d1 03 21 20 23 06 4a d1 54 03 e0 01 21 20 23 03 4a d1 54 70 47 02 21 20 23 01 4a d1 54 f9 e7 90 04 00 20 00 f0 ff ff 10 b5 15 4b 48 20 19 5c 01 22 91 43 19 54 01 30 19 5c 91 43 19 54 c0 21'}}
10:55:39.248 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c9 05 b7 30 88 61 01 30 ff 30 88 61 52 24 18 5d 90 43 18 55 01 34 18 5d 90 43 18 55 80 23 db 02 8b 61 80 23 1b 03 8b 61 06 4b 00 21 22 20 19 54 01 38 19 54 07 30 1a 54 2d 32 99 54 10 bd c0 46'}}
10:55:39.264 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 44 00 41 90 04 00 20 70 b5 11 4b 48 22 99 5c 01 26 b1 43 01 25 29 43 c9 b2 99 54 34 24 19 5d 39 3a 91 43 04 22 11 43 c9 b2 19 55 49 21 5a 5c b2 43 2a 43 d2 b2 5a 54 1a 5d 3a 39 0a 40 40 21'}}
10:55:39.279 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0a 43 d2 b2 1a 55 00 21 02 4b 98 47 70 bd c0 46 00 44 00 41 71 90 00 00 70 b5 01 00 10 4b 48 22 98 5c 01 26 b0 43 01 25 28 43 c0 b2 98 54 34 24 18 5d 39 3a 90 43 04 22 10 43 c0 b2 18 55 49 20'}}
10:55:39.295 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 1a 5c b2 43 2a 43 d2 b2 1a 54 1a 5d 3a 38 02 40 40 20 02 43 d2 b2 1a 55 00 20 02 4b 98 47 70 bd 00 44 00 41 71 90 00 00 70 b5 11 4b 52 22 99 5c 01 26 b1 43 01 25 29 43 c9 b2 99 54 39 24 19 5d'}}
10:55:39.311 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 43 3a 91 43 05 22 11 43 c9 b2 19 55 53 21 5a 5c b2 43 2a 43 d2 b2 5a 54 1a 5d 44 39 0a 40 50 21 0a 43 d2 b2 1a 55 00 21 02 4b 98 47 70 bd c0 46 00 44 00 41 99 90 00 00 70 b5 01 00 10 4b 52 22'}}
10:55:39.327 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 5c 01 26 b0 43 01 25 28 43 c0 b2 98 54 39 24 18 5d 43 3a 90 43 05 22 10 43 c0 b2 18 55 53 20 1a 5c b2 43 2a 43 d2 b2 1a 54 1a 5d 44 38 02 40 50 20 02 43 d2 b2 1a 55 00 20 02 4b 98 47 70 bd'}}
10:55:39.344 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 44 00 41 99 90 00 00 70 b5 18 4b 19 8a 18 4a 94 8d 0c 1b 24 b2 9c 82 18 8a 90 85 22 22 9b 5c 00 2b 00 d1 70 bd 11 4d 28 8b 40 1a 00 b2 11 4b 98 47 01 1b 28 00 30 30 0f 4b 98 47 0c 4b 18 63'}}
10:55:39.359 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 28 07 dd 80 b2 0d 4b 98 47 09 4b 18 8e 0c 4b 98 47 e7 e7 40 42 80 b2 0a 4b 98 47 04 4b 18 6b 40 42 80 b2 08 4b 98 47 dc e7 c0 46 90 04 00 20 0c 06 00 20 21 8d 00 00 fd 8b 00 00 89 8e 00 00'}}
10:55:39.376 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 29 8f 00 00 d9 8e 00 00 79 8f 00 00 10 b5 05 4c 00 22 a0 21 09 01 20 00 03 4b 98 47 20 00 03 4b 98 47 10 bd 48 08 00 20 5d 6b 00 00 21 6b 00 00 08 4b 58 64 07 4b 9a 68 f0 23 1b 01 1a 42 f9 d1'}}
10:55:39.392 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 04 4b 99 64 03 4b 9a 68 f0 23 1b 01 1a 42 f9 d1 70 47 c0 46 00 20 00 42 08 4b d8 64 07 4b 9a 68 f0 23 1b 01 1a 42 f9 d1 04 4b 19 65 03 4b 9a 68 f0 23 1b 01 1a 42 f9 d1 70 47 c0 46 00 20 00 42'}}
10:55:39.407 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 b5 03 4b 1b 68 00 2b 00 d0 98 47 10 bd c0 46 40 06 00 20 10 b5 03 4b 5b 68 00 2b 00 d0 98 47 10 bd c0 46 40 06 00 20 10 b5 03 4b 5b 68 00 2b 00 d0 98 47 10 bd c0 46 40 06 00 20 70 b5 82 b0'}}
10:55:39.424 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 21 01 a8 12 4e b0 47 12 4a 01 9b 1a 60 12 4c 21 6a 28 31 00 20 11 4b 98 47 01 22 00 21 00 20 0f 4d a8 47 0f 4a 01 21 20 00 0f 4b 98 47 01 21 01 a8 b0 47 0d 4a 01 9b 1a 60 21 6a 28 31 01 20'}}
10:55:39.440 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0b 4b 98 47 01 22 00 21 01 20 a8 47 02 b0 70 bd f1 74 00 00 d5 90 00 00 98 08 00 20 41 74 00 00 fd 73 00 00 e9 90 00 00 fd 70 00 00 c1 90 00 00 51 74 00 00 01 4b 58 60 19 60 70 47 40 06 00 20'}}
10:55:39.456 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 b5 0c 00 01 00 00 20 05 4b 98 47 21 00 00 20 04 4b 98 47 00 21 00 20 03 4b 98 47 10 bd c0 46 51 74 00 00 61 74 00 00 b5 74 00 00 04 4b 01 21 3f 22 99 54 3f 31 5a 5c 02 20 82 43 5a 54 70 47'}}
10:55:39.473 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 48 00 41 70 b5 05 00 0c 00 08 48 08 4b 98 47 29 00 01 20 07 4b 98 47 21 00 01 20 06 4b 98 47 00 21 01 20 05 4b 98 47 70 bd c0 46 98 08 00 20 a5 70 00 00 41 74 00 00 61 74 00 00 b5 74 00 00'}}
